wvl,flux,err
4001.77,0.2602936327457428,0.18970634662210067
4007.19,0.3754996061325073,0.0815714976344848
4012.62,0.43397560715675354,0.07686944435480508
4018.06,0.42572665214538574,0.06641501454868183
4023.5,0.36535924673080444,0.05888423961194287
4028.95,0.2831040024757385,0.05364843661992707
4034.41,0.2102697342634201,0.0510882628937181
4039.88,0.16552315652370453,0.04779650085039054
4045.35,0.14879174530506134,0.044992290159506905
4050.83,0.14492791891098022,0.04348887304076593
4056.32,0.13411664962768555,0.02363375027016566
4061.81,0.10279180854558945,0.023295850359911486
4067.32,0.04926949366927147,0.023275304609229563
4072.83,-0.016877375543117523,0.02070559656905237
4078.34,-0.0817493423819542,0.020663450250713245
4083.87,-0.13441666960716248,0.02047418153073939
4089.4,-0.17042411863803864,0.01986987804275402
4094.94,-0.19206643104553223,0.019778266366873236
4100.49,-0.20454572141170502,0.01974220384074776
4106.04,-0.21245145797729492,0.019854771832554997
4111.61,-0.2183791548013687,0.019803056061999464
4117.18,-0.22385837137699127,0.02032344073599044
4122.75,-0.2312605082988739,0.019237892001268988
4128.34,-0.24439066648483276,0.02000169031608806
4133.93,-0.26679345965385437,0.019271597434586098
4139.53,-0.2991041839122772,0.018616450552003755
4145.14,-0.3371216952800751,0.01718334370717249
4150.75,-0.37257179617881775,0.016918709458805452
4156.38,-0.3968598246574402,0.016698179585595798
4162.01,-0.4049326479434967,0.014482781045061299
4167.65,-0.3981407582759857,0.01453382231269191
4173.29,-0.3830961585044861,0.015051685971357491
4178.95,-0.36769652366638184,0.013544680025573753
4184.61,-0.35678085684776306,0.012892098896698442
4190.28,-0.3496238887310028,0.01293983746672958
4195.95,-0.3413445055484772,0.014329884614546205
4201.64,-0.32691052556037903,0.014341509318644221
4207.33,-0.30550503730773926,0.014231784330669371
4213.03,-0.28207099437713623,0.014762974248035658
4218.74,-0.2652765214443207,0.014722348366588953
4224.45,-0.26276952028274536,0.015203735077932767
4230.18,-0.2765286862850189,0.015182413280352474
4235.91,-0.30120307207107544,0.015058660260306299
4241.64,-0.3263203203678131,0.01456591424577719
4247.39,-0.3413688838481903,0.014038365717056935
4253.14,-0.3404105305671692,0.014254445411061144
4258.91,-0.324616402387619,0.014254576501323056
4264.68,-0.3009238541126251,0.014220719277594664
4270.45,-0.2782086431980133,0.015288772793633235
4276.24,-0.2630625367164612,0.015451997769696862
4282.03,-0.2577919065952301,0.017196193951017562
4287.83,-0.260468453168869,0.01730978165238333
4293.64,-0.267147034406662,0.017465447929499563
4299.46,-0.2740914821624756,0.01669774556639545
4305.28,-0.27898308634757996,0.016125368828947557
4311.12,-0.28090786933898926,0.016649787883389826
4316.96,-0.2796873450279236,0.01710373581290038
4322.8,-0.2756806015968323,0.015509508602367354
4328.66,-0.2701275050640106,0.01520445721087044
4334.52,-0.265712171792984,0.014079949465080325
4340.4,-0.266272634267807,0.014750237442388573
4346.28,-0.2754354178905487,0.0158232840370354
4352.16,-0.29450899362564087,0.0158220919200597
4358.06,-0.3212531507015228,0.015867190508185445
4363.96,-0.3501158058643341,0.0160359560343477
4369.88,-0.3748965859413147,0.0155647631820928
4375.8,-0.39154255390167236,0.016574197653575075
4381.72,-0.4004603922367096,0.01621871434350265
4387.66,-0.4058645963668823,0.018815601241954454
4393.6,-0.4127345383167267,0.01795317222397894
4399.56,-0.4232017397880554,0.017938291553898124
4405.52,-0.4342331886291504,0.01798264491281222
4411.49,-0.4385972023010254,0.017984545857103792
4417.46,-0.42850032448768616,0.017306253500450043
4423.45,-0.400014728307724,0.017479957173774548
4429.44,-0.35576331615448,0.017338034847138552
4435.44,-0.3038518726825714,0.016650889135793736
4441.45,-0.2539708912372589,0.016375588406572734
4447.46,-0.21259798109531403,0.01717974515653592
4453.49,-0.17977659404277802,0.0173217549739955
4459.52,-0.15028037130832672,0.01458356475439861
4465.56,-0.11691644042730331,0.016964050791893108
4471.61,-0.0753306970000267,0.016483202834329646
4477.67,-0.026547063142061234,0.01643091914609933
4483.74,0.023876970633864403,0.01580095076084988
4489.81,0.06946778297424316,0.016090855133891416
4495.89,0.10729104280471802,0.016093430596053185
4501.98,0.13975243270397186,0.016905626038051014
4508.08,0.17334803938865662,0.01798626391108025
4514.19,0.21472637355327606,0.01782813256108952
4520.31,0.266508549451828,0.01783434915192629
4526.43,0.32526615262031555,0.01762401450553326
4532.56,0.3832656741142273,0.01833804091098851
4538.7,0.4321623742580414,0.020248279936183063
4544.85,0.4671577215194702,0.02055853518692562
4551.01,0.4889516532421112,0.020462608480485894
4557.17,0.5025755167007446,0.020145795359728668
4563.35,0.5141152739524841,0.021245636404331237
4569.53,0.527035653591156,0.021736716200465245
4575.72,0.5407013893127441,0.022691433998966944
4581.92,0.5512225031852722,0.01948680517285874
4588.13,0.5541038513183594,0.019195419819489738
4594.34,0.5468325018882751,0.019107551838511077
4600.57,0.5298518538475037,0.0188101662789298
4606.8,0.5056902170181274,0.01678074040605436
4613.04,0.47690093517303467,0.015308921753428451
4619.29,0.44459888339042664,0.015326191845546165
4625.55,0.4083597660064697,0.015361946663665402
4631.81,0.3675611615180969,0.01435629022782059
4638.09,0.3227330446243286,0.011656182327104029
4644.37,0.27668869495391846,0.010052015906504275
4650.66,0.2332516312599182,0.010390035032281864
4656.96,0.19571249186992645,0.010892783315376435
4663.27,0.1651560515165329,0.01181565773977966
4669.59,0.14016950130462646,0.011546403971431404
4675.92,0.11811818182468414,0.011526328114357163
4682.25,0.09721212089061737,0.011681219285580883
4688.59,0.07782625406980515,0.011761771791668632
4694.94,0.0623755119740963,0.010738275807162743
4701.3,0.05341467261314392,0.010048542633838359
4707.67,0.051225628703832626,0.010214354128430782
4714.05,0.05239427089691162,0.01301407732469071
4720.44,0.050448156893253326,0.013918637964968608
4726.83,0.038504745811223984,0.014203486839493367
4733.24,0.0126221077516675,0.016391652844126182
4739.65,-0.025630345568060875,0.0180399758023677
4746.07,-0.06910151243209839,0.017861857580617202
4752.5,-0.10711473226547241,0.01794197347486963
4758.94,-0.12907549738883972,0.01827297568212103
4765.38,-0.12798437476158142,0.019930632507890907
4771.84,-0.10258528590202332,0.021111989576069256
4778.3,-0.05750781670212746,0.021719770368953947
4784.78,-0.0016750473296269774,0.021639853077791604
4791.26,0.053558100014925,0.021638371105391383
4797.75,0.09721048176288605,0.02107568931185956
4804.25,0.12030702829360962,0.020859110633455278
4810.76,0.11746982485055923,0.022018906306979127
4817.28,0.08803912997245789,0.023672619126369
4823.8,0.03672086447477341,0.024481805022219763
4830.34,-0.02704925648868084,0.024815397524692282
4836.88,-0.0901816189289093,0.02445065487761598
4843.43,-0.13923269510269165,0.024411536821005643
4849.99,-0.163343608379364,0.02426205606843783
4856.56,-0.1571330726146698,0.023713095424712845
4863.14,-0.1220044195652008,0.02288273995443099
4869.73,-0.06539881974458694,0.0229007514891113
4876.33,0.0017697568982839584,0.022678440173211308
4882.94,0.0685453861951828,0.022895661398204568
4889.55,0.12686726450920105,0.022071528990030388
4896.17,0.1734304428100586,0.021820967136761415
4902.81,0.20906443893909454,0.024333585014088017
4909.45,0.2367168515920639,0.02514659820019193
4916.1,0.25926101207733154,0.02733391523429426
4922.76,0.27709347009658813,0.02858544081262558
4929.43,0.287332683801651,0.028759336101181556
4936.11,0.2845517098903656,0.027701208414833284
4942.79,0.26287204027175903,0.025380931743249884
4949.49,0.2184811383485794,0.02340013959335183
4956.2,0.15188659727573395,0.022151582141649535
4962.91,0.06883566826581955,0.02187848186822423
4969.63,-0.02094772458076477,0.021526673508754566
4976.37,-0.10603805631399155,0.020961516415907752
4983.11,-0.1759324073791504,0.02012342032755298
4989.86,-0.2244965136051178,0.019952452861211546
4996.62,-0.250632643699646,0.020239882404357194
5003.39,-0.2578314244747162,0.02061317888058349
5010.17,-0.25217607617378235,0.021097694874193336
5016.95,-0.23990607261657715,0.020732553467323955
5023.75,-0.22549967467784882,0.02018439249479857
5030.55,-0.2112049162387848,0.017704622938768788
5037.37,-0.19752374291419983,0.01712906610955806
5044.19,-0.18453644216060638,0.013821088432685107
5051.03,-0.1726004034280777,0.010607788068710223
5057.87,-0.1625446230173111,0.00783856463138546
5064.72,-0.15486137568950653,0.008753119625217343
5071.58,-0.14901478588581085,0.0088865241440253
5078.45,-0.1432698518037796,0.009053182792860734
5085.33,-0.13545134663581848,0.009207688819842678
5092.22,-0.12426644563674927,0.009491207087772313
5099.12,-0.11038490384817123,0.009823066305466177
5106.03,-0.09651210904121399,0.010021877036293897
5112.95,-0.08624248206615448,0.009993912216067463
5119.87,-0.08222758769989014,0.009890467750049533
5126.81,-0.08461631834506989,0.009554231425383194
5133.75,-0.09078646451234818,0.009630421346962782
5140.71,-0.09643874317407608,0.009671891686244194
5147.67,-0.09752821922302246,0.009498211736560382
5154.65,-0.09205086529254913,0.009123058304663883
5161.63,-0.08060657232999802,0.009052771124990717
5168.62,-0.065575510263443,0.009198227166853637
5175.62,-0.049488648772239685,0.009706334487440715
5182.64,-0.03360028192400932,0.009717092628242574
5189.66,-0.017644181847572327,0.009759853002199186
5196.69,-0.0005698306486010551,0.008581714717721374
5203.73,0.017938444390892982,0.008624920254182662
5210.78,0.036535054445266724,0.008731534920141398
5217.84,0.052477993071079254,0.008426605649793726
5224.91,0.06306914240121841,0.007591811779066779
5231.98,0.06744076311588287,0.007741379685073804
5239.07,0.06760866194963455,0.008257215284396883
5246.17,0.06792774796485901,0.00825780482682887
5253.28,0.0732726976275444,0.008430849914790924
5260.39,0.086671382188797,0.008466660787150849
5267.52,0.10779442638158798,0.011591547166650864
5274.66,0.132876455783844,0.01278163258309475
5281.8,0.15624891221523285,0.012520078889535297
5288.96,0.1726982146501541,0.012854975990582303
5296.12,0.17903290688991547,0.012688893303182814
5303.3,0.17488345503807068,0.012821575296045459
5310.48,0.16197554767131805,0.012708565259532399
5317.67,0.14299340546131134,0.012724687068780305
5324.88,0.12061188369989395,0.013731961291113896
5332.09,0.0974385067820549,0.014191776489607724
5339.32,0.07618573307991028,0.014098829896909368
5346.55,0.060254648327827454,0.013909765059640299
5353.79,0.05323522537946701,0.013899084288933217
5361.05,0.058023303747177124,0.01408439879818574
5368.31,0.07550719380378723,0.014014433483057323
5375.58,0.10382094979286194,0.013987175014652112
5382.86,0.13875368237495422,0.014585138585411885
5390.16,0.17522475123405457,0.016986039904858814
5397.46,0.20884466171264648,0.01805620371931941
5404.77,0.2373431921005249,0.017625467419223724
5412.09,0.26021096110343933,0.017030614489765734
5419.42,0.2774491012096405,0.016980219917473723
5426.77,0.2880113124847412,0.016939465722891883
5434.12,0.28899437189102173,0.016934891911065963
5441.48,0.27652978897094727,0.01719300742522516
5448.85,0.24777589738368988,0.01763901954368572
5456.23,0.2032766044139862,0.01790346283262895
5463.62,0.14821049571037292,0.01694874517874841
5471.03,0.09158085286617279,0.015825075948291356
5478.44,0.04390101134777069,0.015394916017670885
5485.86,0.013255184516310692,0.016015325851541064
5493.29,0.002881857566535473,0.015987375088891153
5500.73,0.010333194397389889,0.01549856754793762
5508.18,0.028972648084163666,0.015506631876801671
5515.65,0.050991885364055634,0.0155341671905413
5523.12,0.07032891362905502,0.01536366506580607
5530.6,0.08457692712545395,0.013494841931301228
5538.09,0.09464419633150101,0.012423396457790106
5545.6,0.10299202799797058,0.011109839990964218
5553.11,0.11134025454521179,0.010800860545354764
5560.63,0.11928242444992065,0.010774599975931309
5568.17,0.12432572990655899,0.00977262009363493
5575.71,0.12334199249744415,0.010723320618866595
5583.26,0.11459655314683914,0.01071850829643893
5590.83,0.09899530559778214,0.010737031799074837
5598.4,0.08003345876932144,0.011139832666597018
5605.98,0.062088850885629654,0.011068400383503638
5613.58,0.04817448556423187,0.01157321748106996
5621.18,0.03821227326989174,0.011551359089567014
5628.8,0.02856561355292797,0.009770931738334654
5636.42,0.013593730516731739,0.009843183047662601
5644.06,-0.011898075230419636,0.009878825835388093
5651.71,-0.05000212416052818,0.009855187638719126
5659.36,-0.09837237745523453,0.009981368389022137
5667.03,-0.15101809799671173,0.010278233326120882
5674.71,-0.20014750957489014,0.011289227812194052
5682.39,-0.2391538769006729,0.012645725765929264
5690.09,-0.26494207978248596,0.013563042059838496
5697.8,-0.2781307101249695,0.015566142367871268
5705.52,-0.282138854265213,0.01626868230156016
5713.25,-0.2809394896030426,0.016649993714417072
5720.99,-0.27701112627983093,0.016427546023713813
5728.74,-0.27041107416152954,0.016125571410706894
5736.5,-0.259294718503952,0.015250766480133435
5744.27,-0.24142056703567505,0.013754502308661183
